Trial,Crop,Actual Moisture (%),Predicted Moisture (%),Absolute Error (%),Mode,Temperature (°C),Humidity (%),ADC Value
1,Groundnut,8.62,8.65,0.03,Online,31.4,54.3,2919
2,Mustard,12.66,12.61,0.04,Online,31.1,56.8,2862
3,Mustard,11.12,10.28,0.84,Offline,30.6,59.1,2919
4,Mustard,10.19,9.93,0.26,Online,31.6,58.1,2969
5,Mustard,7.09,6.96,0.14,Offline,31.4,58.6,2819
6,Mustard,7.09,6.98,0.11,Online,30.3,57.6,3035
7,Mustard,6.41,6.49,0.08,Online,31.8,57.8,2881
8,Mustard,12.06,12.13,0.06,Offline,31.6,58.9,2805
9,Groundnut,10.21,10.38,0.18,Online,31.9,54.7,2916
10,Groundnut,10.96,11.42,0.46,Online,31.5,56.4,2904
11,Mustard,6.14,6.45,0.31,Offline,31.2,54.5,2769
12,Mustard,12.79,13.24,0.45,Online,30.8,59.9,2743
13,Groundnut,11.83,12.69,0.86,Offline,31.9,59.6,3028
14,Groundnut,7.49,6.91,0.58,Online,31.7,53.3,3000
15,Groundnut,7.27,6.92,0.35,Online,30.1,57.9,2927
16,Groundnut,7.28,6.71,0.57,Online,30.1,59.5,2883
17,Mustard,8.13,8.32,0.19,Online,30.8,54.3,2806
18,Groundnut,9.67,10.29,0.62,Online,31.6,57.0,2783
19,Mustard,9.02,8.65,0.37,Online,32.0,59.4,3037
20,Mustard,8.04,8.59,0.55,Online,30.3,53.2,2949
21,Mustard,10.28,9.56,0.72,Online,31.2,57.9,2720
22,Groundnut,6.98,7.46,0.48,Offline,30.8,55.1,2895
23,Groundnut,8.05,7.85,0.19,Offline,31.9,59.5,2877
24,Mustard,8.56,8.02,0.55,Online,31.7,59.8,2706
25,Mustard,9.19,9.17,0.02,Online,31.7,59.6,2769
26,Mustard,11.50,11.05,0.45,Offline,30.9,56.3,2826
27,Groundnut,7.40,7.14,0.25,Online,30.8,59.0,2859
28,Mustard,9.60,9.30,0.30,Online,30.5,58.9,2947
